time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Iter=1103 | content loss=17.504085540771484 | style loss=43237790.46535492
torch.Size([1, 256, 82, 64])
Iter=1104 | content loss=17.505224227905273 | style loss=43208129.703998566
torch.Size([1, 256, 82, 64])
Iter=1105 | content loss=17.506450653076172 | style loss=43178394.43683624
torch.Size([1, 256, 82, 64])
Iter=1106 | content loss=17.507736206054688 | style loss=43148770.92838287
torch.Size([1, 256, 82, 64])
Iter=1107 | content loss=17.508800506591797 | style loss=43119158.5958004
torch.Size([1, 256, 82, 64])
Iter=1108 | content loss=17.510093688964844 | style loss=43089658.02192688
torch.Size([1, 256, 82, 64])
Iter=1109 | content loss=17.51130485534668 | style loss=43060097.843408585
torch.Size([1, 256, 82, 64])
Iter=1110 | content loss=17.512531280517578 | style loss=43030560.01663208
torch.Size([1, 256, 82, 64])
Iter=1111 | content loss=17.513822555541992 | style loss=43001066.89333916
torch.Size([1, 256, 82, 64])
Iter=1112 | content loss=17.514923095703125 | style loss=42971655.7264328
torch.Size([1, 256, 82, 64])
Iter=1113 | content loss=17.516204833984375 | style loss=42942285.53771973
torch.Size([1, 256, 82, 64])
Iter=1114 | content loss=17.5174503326416 | style loss=42912960.052490234
torch.Size([1, 256, 82, 64])
Iter=1115 | content loss=17.518539428710938 | style loss=42883764.95242119
torch.Size([1, 256, 82, 64])
Iter=1116 | content loss=17.51980972290039 | style loss=42854502.79712677
torch.Size([1, 256, 82, 64])
Iter=1117 | content loss=17.520912170410156 | style loss=42825300.24647713
torch.Size([1, 256, 82, 64])
Iter=1118 | content loss=17.522085189819336 | style loss=42796142.399311066
torch.Size([1, 256, 82, 64])
Iter=1119 | content loss=17.523456573486328 | style loss=42767070.23382187
torch.Size([1, 256, 82, 64])
Iter=1120 | content loss=17.524307250976562 | style loss=42738076.29942894
torch.Size([1, 256, 82, 64])
Iter=1121 | content loss=17.52562141418457 | style loss=42709037.66155243
torch.Size([1, 256, 82, 64])
Iter=1122 | content loss=17.52665901184082 | style loss=42680043.7271595
torch.Size([1, 256, 82, 64])
Iter=1123 | content loss=17.527883529663086 | style loss=42651202.52966881
torch.Size([1, 256, 82, 64])
Iter=1124 | content loss=17.529266357421875 | style loss=42622353.88159752
torch.Size([1, 256, 82, 64])
Iter=1125 | content loss=17.530210494995117 | style loss=42593531.31055832
torch.Size([1, 256, 82, 64])
Iter=1126 | content loss=17.531614303588867 | style loss=42564742.267131805
torch.Size([1, 256, 82, 64])
Iter=1127 | content loss=17.5327091217041 | style loss=42535990.47660828
torch.Size([1, 256, 82, 64])
Iter=1128 | content loss=17.534000396728516 | style loss=42507275.93898773
torch.Size([1, 256, 82, 64])
Iter=1129 | content loss=17.53532600402832 | style loss=42478602.37956047
torch.Size([1, 256, 82, 64])
Iter=1130 | content loss=17.53638458251953 | style loss=42449951.171875
torch.Size([1, 256, 82, 64])
Iter=1131 | content loss=17.537738800048828 | style loss=42421348.39296341
torch.Size([1, 256, 82, 64])
Iter=1132 | content loss=17.53868865966797 | style loss=42392864.82334137
torch.Size([1, 256, 82, 64])
Iter=1133 | content loss=17.540103912353516 | style loss=42364418.506622314
torch.Size([1, 256, 82, 64])
Iter=1134 | content loss=17.54132080078125 | style loss=42336009.442806244
torch.Size([1, 256, 82, 64])
Iter=1135 | content loss=17.542573928833008 | style loss=42307637.63189316
torch.Size([1, 256, 82, 64])
Iter=1136 | content loss=17.543922424316406 | style loss=42279377.579689026
torch.Size([1, 256, 82, 64])
Iter=1137 | content loss=17.544984817504883 | style loss=42251124.97806549
torch.Size([1, 256, 82, 64])
Iter=1138 | content loss=17.54634666442871 | style loss=42222917.07992554
torch.Size([1, 256, 82, 64])
Iter=1139 | content loss=17.547597885131836 | style loss=42194813.48991394
torch.Size([1, 256, 82, 64])
Iter=1140 | content loss=17.548717498779297 | style loss=42166762.05396652
torch.Size([1, 256, 82, 64])
Iter=1141 | content loss=17.55006980895996 | style loss=42138781.398534775
torch.Size([1, 256, 82, 64])
Iter=1142 | content loss=17.550973892211914 | style loss=42110741.13845825
torch.Size([1, 256, 82, 64])
Iter=1143 | content loss=17.552339553833008 | style loss=42082831.263542175
torch.Size([1, 256, 82, 64])
Iter=1144 | content loss=17.553483963012695 | style loss=42054884.135723114
torch.Size([1, 256, 82, 64])
Iter=1145 | content loss=17.554861068725586 | style loss=42027093.47009659
torch.Size([1, 256, 82, 64])
Iter=1146 | content loss=17.556074142456055 | style loss=41999280.45272827
torch.Size([1, 256, 82, 64])
Iter=1147 | content loss=17.557165145874023 | style loss=41971545.66645622
torch.Size([1, 256, 82, 64])
Iter=1148 | content loss=17.558475494384766 | style loss=41943885.38599014
torch.Size([1, 256, 82, 64])
Iter=1149 | content loss=17.55953025817871 | style loss=41916213.92965317
torch.Size([1, 256, 82, 64])
Iter=1150 | content loss=17.560699462890625 | style loss=41888602.07796097
torch.Size([1, 256, 82, 64])
Iter=1151 | content loss=17.562015533447266 | style loss=41861038.65504265
torch.Size([1, 256, 82, 64])
Iter=1152 | content loss=17.563018798828125 | style loss=41833568.36438179
torch.Size([1, 256, 82, 64])
Iter=1153 | content loss=17.5643253326416 | style loss=41806101.79901123
torch.Size([1, 256, 82, 64])
Iter=1154 | content loss=17.56532096862793 | style loss=41778735.81647873
torch.Size([1, 256, 82, 64])
Iter=1155 | content loss=17.566537857055664 | style loss=41751451.790332794
torch.Size([1, 256, 82, 64])
Iter=1156 | content loss=17.567665100097656 | style loss=41724190.11592865
torch.Size([1, 256, 82, 64])
Iter=1157 | content loss=17.56882667541504 | style loss=41696902.36449242
torch.Size([1, 256, 82, 64])
Iter=1158 | content loss=17.570131301879883 | style loss=41669689.11886215
torch.Size([1, 256, 82, 64])
Iter=1159 | content loss=17.57111167907715 | style loss=41642598.80781174
torch.Size([1, 256, 82, 64])
Iter=1160 | content loss=17.572282791137695 | style loss=41615560.6508255
torch.Size([1, 256, 82, 64])
Iter=1161 | content loss=17.57332992553711 | style loss=41588567.197322845
torch.Size([1, 256, 82, 64])
Iter=1162 | content loss=17.574464797973633 | style loss=41561689.22781944
torch.Size([1, 256, 82, 64])
Iter=1163 | content loss=17.575801849365234 | style loss=41534811.25831604
torch.Size([1, 256, 82, 64])
Iter=1164 | content loss=17.576730728149414 | style loss=41508011.519908905
torch.Size([1, 256, 82, 64])
Iter=1165 | content loss=17.578027725219727 | style loss=41481181.97917938
torch.Size([1, 256, 82, 64])
Iter=1166 | content loss=17.578947067260742 | style loss=41454493.9994812
torch.Size([1, 256, 82, 64])
Iter=1167 | content loss=17.580129623413086 | style loss=41427791.118621826
torch.Size([1, 256, 82, 64])
Iter=1168 | content loss=17.581174850463867 | style loss=41401114.31479454
torch.Size([1, 256, 82, 64])
Iter=1169 | content loss=17.582210540771484 | style loss=41374552.99496651
torch.Size([1, 256, 82, 64])
Iter=1170 | content loss=17.583467483520508 | style loss=41347935.795784
torch.Size([1, 256, 82, 64])
Iter=1171 | content loss=17.584531784057617 | style loss=41321381.92653656
torch.Size([1, 256, 82, 64])
Iter=1172 | content loss=17.585710525512695 | style loss=41294891.3872242
torch.Size([1, 256, 82, 64])
Iter=1173 | content loss=17.586936950683594 | style loss=41268389.67204094
torch.Size([1, 256, 82, 64])
Iter=1174 | content loss=17.5878849029541 | style loss=41241947.56150246
torch.Size([1, 256, 82, 64])
Iter=1175 | content loss=17.589214324951172 | style loss=41215598.583221436
torch.Size([1, 256, 82, 64])
Iter=1176 | content loss=17.590166091918945 | style loss=41189186.27500534
torch.Size([1, 256, 82, 64])
Iter=1177 | content loss=17.59147834777832 | style loss=41162915.52782059
torch.Size([1, 256, 82, 64])
Iter=1178 | content loss=17.592411041259766 | style loss=41136626.15418434
torch.Size([1, 256, 82, 64])
Iter=1179 | content loss=17.593597412109375 | style loss=41110351.68170929
torch.Size([1, 256, 82, 64])
Iter=1180 | content loss=17.594755172729492 | style loss=41084177.792072296
torch.Size([1, 256, 82, 64])
Iter=1181 | content loss=17.595834732055664 | style loss=41058011.3530159
torch.Size([1, 256, 82, 64])
Iter=1182 | content loss=17.597137451171875 | style loss=41031949.22208786
torch.Size([1, 256, 82, 64])
Iter=1183 | content loss=17.598005294799805 | style loss=41005846.11296654
torch.Size([1, 256, 82, 64])
Iter=1184 | content loss=17.59933090209961 | style loss=40979798.88319969
torch.Size([1, 256, 82, 64])
Iter=1185 | content loss=17.600175857543945 | style loss=40953762.82930374
torch.Size([1, 256, 82, 64])
Iter=1186 | content loss=17.601530075073242 | style loss=40927790.105342865
torch.Size([1, 256, 82, 64])
Iter=1187 | content loss=17.60256576538086 | style loss=40901795.0296402
torch.Size([1, 256, 82, 64])
Iter=1188 | content loss=17.60373878479004 | style loss=40875915.43793678
torch.Size([1, 256, 82, 64])
Iter=1189 | content loss=17.604848861694336 | style loss=40850058.19797516
torch.Size([1, 256, 82, 64])
Iter=1190 | content loss=17.605878829956055 | style loss=40824167.43040085
torch.Size([1, 256, 82, 64])
Iter=1191 | content loss=17.607208251953125 | style loss=40798377.2456646
torch.Size([1, 256, 82, 64])
Iter=1192 | content loss=17.608108520507812 | style loss=40772639.21499252
torch.Size([1, 256, 82, 64])
Iter=1193 | content loss=17.609371185302734 | style loss=40746957.06367493
torch.Size([1, 256, 82, 64])
Iter=1194 | content loss=17.610414505004883 | style loss=40721308.43997002
torch.Size([1, 256, 82, 64])
Iter=1195 | content loss=17.611658096313477 | style loss=40695689.618587494
torch.Size([1, 256, 82, 64])
Iter=1196 | content loss=17.61280059814453 | style loss=40670134.127140045
torch.Size([1, 256, 82, 64])
Iter=1197 | content loss=17.613889694213867 | style loss=40644630.789756775
torch.Size([1, 256, 82, 64])
Iter=1198 | content loss=17.615144729614258 | style loss=40619179.60643768
torch.Size([1, 256, 82, 64])
Iter=1199 | content loss=17.6162166595459 | style loss=40593739.59898949
torch.Size([1, 256, 82, 64])
Iter=1200 | content loss=17.617340087890625 | style loss=40568351.74560547
torch.Size([1, 256, 82, 64])
Iter=1201 | content loss=17.618432998657227 | style loss=40542975.068092346
torch.Size([1, 256, 82, 64])
Iter=1202 | content loss=17.619619369506836 | style loss=40517613.29174042
torch.Size([1, 256, 82, 64])
Iter=1203 | content loss=17.620746612548828 | style loss=40492385.62583923
torch.Size([1, 256, 82, 64])
Iter=1204 | content loss=17.62203025817871 | style loss=40467143.058776855
torch.Size([1, 256, 82, 64])
Iter=1205 | content loss=17.62311553955078 | style loss=40442004.799842834
torch.Size([1, 256, 82, 64])
Iter=1206 | content loss=17.624210357666016 | style loss=40416881.44207001
torch.Size([1, 256, 82, 64])
Iter=1207 | content loss=17.625192642211914 | style loss=40391754.35900688
torch.Size([1, 256, 82, 64])
Iter=1208 | content loss=17.626434326171875 | style loss=40366709.23233032
torch.Size([1, 256, 82, 64])
Iter=1209 | content loss=17.62744903564453 | style loss=40341738.61145973
torch.Size([1, 256, 82, 64])
Iter=1210 | content loss=17.628662109375 | style loss=40316835.045814514
torch.Size([1, 256, 82, 64])
Iter=1211 | content loss=17.62957191467285 | style loss=40291864.424943924
torch.Size([1, 256, 82, 64])
Iter=1212 | content loss=17.630735397338867 | style loss=40266968.3098793
torch.Size([1, 256, 82, 64])
Iter=1213 | content loss=17.631628036499023 | style loss=40242053.56836319
torch.Size([1, 256, 82, 64])
Iter=1214 | content loss=17.632768630981445 | style loss=40217205.88207245
torch.Size([1, 256, 82, 64])
Iter=1215 | content loss=17.633840560913086 | style loss=40192406.62455559
torch.Size([1, 256, 82, 64])
Iter=1216 | content loss=17.634794235229492 | style loss=40167625.99349022
torch.Size([1, 256, 82, 64])
Iter=1217 | content loss=17.635896682739258 | style loss=40142834.186553955
torch.Size([1, 256, 82, 64])
Iter=1218 | content loss=17.636693954467773 | style loss=40118083.357810974
torch.Size([1, 256, 82, 64])
Iter=1219 | content loss=17.63793182373047 | style loss=40093395.85900307
torch.Size([1, 256, 82, 64])
Iter=1220 | content loss=17.638795852661133 | style loss=40068700.90961456
torch.Size([1, 256, 82, 64])
Iter=1221 | content loss=17.640092849731445 | style loss=40044091.64190292
torch.Size([1, 256, 82, 64])
Iter=1222 | content loss=17.640853881835938 | style loss=40019508.45122337
torch.Size([1, 256, 82, 64])
Iter=1223 | content loss=17.641969680786133 | style loss=39994962.51344681
torch.Size([1, 256, 82, 64])
Iter=1224 | content loss=17.642946243286133 | style loss=39970472.45502472
torch.Size([1, 256, 82, 64])
Iter=1225 | content loss=17.644006729125977 | style loss=39946042.001247406
torch.Size([1, 256, 82, 64])
Iter=1226 | content loss=17.645076751708984 | style loss=39921604.096889496
torch.Size([1, 256, 82, 64])
Iter=1227 | content loss=17.645950317382812 | style loss=39897255.59949875
torch.Size([1, 256, 82, 64])
Iter=1228 | content loss=17.647064208984375 | style loss=39872892.20094681
torch.Size([1, 256, 82, 64])
Iter=1229 | content loss=17.647987365722656 | style loss=39848603.308200836
torch.Size([1, 256, 82, 64])
Iter=1230 | content loss=17.649112701416016 | style loss=39824284.61313248
torch.Size([1, 256, 82, 64])
Iter=1231 | content loss=17.649986267089844 | style loss=39800003.1709671
torch.Size([1, 256, 82, 64])
Iter=1232 | content loss=17.65117835998535 | style loss=39775758.98170471
torch.Size([1, 256, 82, 64])
Iter=1233 | content loss=17.652172088623047 | style loss=39751607.92469978
torch.Size([1, 256, 82, 64])
Iter=1234 | content loss=17.653377532958984 | style loss=39727456.867694855
torch.Size([1, 256, 82, 64])
Iter=1235 | content loss=17.654287338256836 | style loss=39703398.94294739
torch.Size([1, 256, 82, 64])
Iter=1236 | content loss=17.655479431152344 | style loss=39679352.194070816
torch.Size([1, 256, 82, 64])
Iter=1237 | content loss=17.656339645385742 | style loss=39655342.69809723
torch.Size([1, 256, 82, 64])
Iter=1238 | content loss=17.657432556152344 | style loss=39631359.27915573
torch.Size([1, 256, 82, 64])
Iter=1239 | content loss=17.658435821533203 | style loss=39607398.211956024
torch.Size([1, 256, 82, 64])
Iter=1240 | content loss=17.659488677978516 | style loss=39583500.47469139
torch.Size([1, 256, 82, 64])
Iter=1241 | content loss=17.660606384277344 | style loss=39559666.06736183
torch.Size([1, 256, 82, 64])
Iter=1242 | content loss=17.66151237487793 | style loss=39535824.209451675
torch.Size([1, 256, 82, 64])
Iter=1243 | content loss=17.662595748901367 | style loss=39511993.527412415
torch.Size([1, 256, 82, 64])
Iter=1244 | content loss=17.66360855102539 | style loss=39488244.80175972
torch.Size([1, 256, 82, 64])
Iter=1245 | content loss=17.664663314819336 | style loss=39464518.427848816
torch.Size([1, 256, 82, 64])
Iter=1246 | content loss=17.665754318237305 | style loss=39440877.73561478
torch.Size([1, 256, 82, 64])
Iter=1247 | content loss=17.666616439819336 | style loss=39417177.43873596
torch.Size([1, 256, 82, 64])
Iter=1248 | content loss=17.667816162109375 | style loss=39393633.60404968
torch.Size([1, 256, 82, 64])
Iter=1249 | content loss=17.668577194213867 | style loss=39370082.31878281
torch.Size([1, 256, 82, 64])
Iter=1250 | content loss=17.67011070251465 | style loss=39346531.03351593
torch.Size([1, 256, 82, 64])
Iter=1251 | content loss=17.670631408691406 | style loss=39323091.50695801
torch.Size([1, 256, 82, 64])
Iter=1252 | content loss=17.67213249206543 | style loss=39299644.52981949
torch.Size([1, 256, 82, 64])
Iter=1253 | content loss=17.672691345214844 | style loss=39276205.003261566
torch.Size([1, 256, 82, 64])
Iter=1254 | content loss=17.674236297607422 | style loss=39252817.63076782
torch.Size([1, 256, 82, 64])
Iter=1255 | content loss=17.674781799316406 | style loss=39229463.785886765
torch.Size([1, 256, 82, 64])
Iter=1256 | content loss=17.676353454589844 | style loss=39206169.54565048
torch.Size([1, 256, 82, 64])
Iter=1257 | content loss=17.676950454711914 | style loss=39182953.53651047
torch.Size([1, 256, 82, 64])
Iter=1258 | content loss=17.678300857543945 | style loss=39159707.725048065
torch.Size([1, 256, 82, 64])
Iter=1259 | content loss=17.678979873657227 | style loss=39136551.320552826
torch.Size([1, 256, 82, 64])
Iter=1260 | content loss=17.68029022216797 | style loss=39113335.31141281
torch.Size([1, 256, 82, 64])
Iter=1261 | content loss=17.681108474731445 | style loss=39090283.21504593
torch.Size([1, 256, 82, 64])
Iter=1262 | content loss=17.6822566986084 | style loss=39067201.31635666
torch.Size([1, 256, 82, 64])
Iter=1263 | content loss=17.683170318603516 | style loss=39044171.57173157
torch.Size([1, 256, 82, 64])
Iter=1264 | content loss=17.684436798095703 | style loss=39021112.02478409
torch.Size([1, 256, 82, 64])
Iter=1265 | content loss=17.685260772705078 | style loss=38998216.39060974
torch.Size([1, 256, 82, 64])
Iter=1266 | content loss=17.686498641967773 | style loss=38975350.55875778
torch.Size([1, 256, 82, 64])
Iter=1267 | content loss=17.687421798706055 | style loss=38952521.97980881
torch.Size([1, 256, 82, 64])
Iter=1268 | content loss=17.68865966796875 | style loss=38929760.456085205
torch.Size([1, 256, 82, 64])
Iter=1269 | content loss=17.68946647644043 | style loss=38907017.558813095
torch.Size([1, 256, 82, 64])
Iter=1270 | content loss=17.690494537353516 | style loss=38884360.34321785
torch.Size([1, 256, 82, 64])
Iter=1271 | content loss=17.691680908203125 | style loss=38861714.3034935
torch.Size([1, 256, 82, 64])
Iter=1272 | content loss=17.69284439086914 | style loss=38839146.49486542
torch.Size([1, 256, 82, 64])
Iter=1273 | content loss=17.69393539428711 | style loss=38816552.609205246
torch.Size([1, 256, 82, 64])
Iter=1274 | content loss=17.69495964050293 | style loss=38793988.52586746
torch.Size([1, 256, 82, 64])
Iter=1275 | content loss=17.695924758911133 | style loss=38771517.57478714
torch.Size([1, 256, 82, 64])
Iter=1276 | content loss=17.69713592529297 | style loss=38749031.722545624
torch.Size([1, 256, 82, 64])
Iter=1277 | content loss=17.698040008544922 | style loss=38726620.37611008
torch.Size([1, 256, 82, 64])
Iter=1278 | content loss=17.69940757751465 | style loss=38704190.40322304
torch.Size([1, 256, 82, 64])
Iter=1279 | content loss=17.69997215270996 | style loss=38681801.40852928
torch.Size([1, 256, 82, 64])
Iter=1280 | content loss=17.701719284057617 | style loss=38659468.29319
torch.Size([1, 256, 82, 64])
Iter=1281 | content loss=17.701908111572266 | style loss=38637220.85952759
torch.Size([1, 256, 82, 64])
Iter=1282 | content loss=17.704010009765625 | style loss=38615010.67876816
torch.Size([1, 256, 82, 64])
Iter=1283 | content loss=17.70378875732422 | style loss=38592837.75091171
torch.Size([1, 256, 82, 64])
Iter=1284 | content loss=17.706289291381836 | style loss=38570672.273635864
torch.Size([1, 256, 82, 64])
Iter=1285 | content loss=17.70571517944336 | style loss=38548626.00564957
torch.Size([1, 256, 82, 64])
Iter=1286 | content loss=17.708757400512695 | style loss=38526535.03417969
torch.Size([1, 256, 82, 64])
Iter=1287 | content loss=17.707502365112305 | style loss=38504563.27199936
torch.Size([1, 256, 82, 64])
Iter=1288 | content loss=17.71109390258789 | style loss=38482531.905174255
torch.Size([1, 256, 82, 64])
Iter=1289 | content loss=17.709369659423828 | style loss=38460638.374090195
torch.Size([1, 256, 82, 64])
Iter=1290 | content loss=17.713274002075195 | style loss=38438647.985458374
torch.Size([1, 256, 82, 64])
Iter=1291 | content loss=17.711153030395508 | style loss=38416795.4325676
torch.Size([1, 256, 82, 64])
Iter=1292 | content loss=17.715557098388672 | style loss=38394916.80264473
torch.Size([1, 256, 82, 64])
Iter=1293 | content loss=17.713130950927734 | style loss=38373071.70033455
torch.Size([1, 256, 82, 64])
Iter=1294 | content loss=17.717769622802734 | style loss=38351215.42215347
torch.Size([1, 256, 82, 64])
Iter=1295 | content loss=17.715238571166992 | style loss=38329452.27622986
torch.Size([1, 256, 82, 64])
Iter=1296 | content loss=17.720008850097656 | style loss=38307502.86579132
torch.Size([1, 256, 82, 64])
Iter=1297 | content loss=17.717546463012695 | style loss=38285635.41173935
torch.Size([1, 256, 82, 64])
Iter=1298 | content loss=17.722068786621094 | style loss=38263730.70478439
torch.Size([1, 256, 82, 64])
Iter=1299 | content loss=17.719852447509766 | style loss=38241967.55886078
torch.Size([1, 256, 82, 64])
Iter=1300 | content loss=17.724239349365234 | style loss=38220055.401325226
torch.Size([1, 256, 82, 64])
Iter=1301 | content loss=17.72211456298828 | style loss=38198366.76120758
torch.Size([1, 256, 82, 64])
Iter=1302 | content loss=17.726280212402344 | style loss=38176663.21992874
torch.Size([1, 256, 82, 64])
Iter=1303 | content loss=17.724271774291992 | style loss=38155067.71206856
torch.Size([1, 256, 82, 64])
Iter=1304 | content loss=17.7286376953125 | style loss=38133464.75362778
torch.Size([1, 256, 82, 64])
Iter=1305 | content loss=17.726375579833984 | style loss=38112081.587314606
torch.Size([1, 256, 82, 64])
Iter=1306 | content loss=17.730894088745117 | style loss=38090527.057647705
torch.Size([1, 256, 82, 64])
Iter=1307 | content loss=17.728145599365234 | style loss=38069233.2983017
torch.Size([1, 256, 82, 64])
Iter=1308 | content loss=17.733095169067383 | style loss=38047812.87908554
torch.Size([1, 256, 82, 64])
Iter=1309 | content loss=17.73024559020996 | style loss=38026507.94386864
torch.Size([1, 256, 82, 64])
Iter=1310 | content loss=17.735557556152344 | style loss=38005094.97523308
torch.Size([1, 256, 82, 64])
Iter=1311 | content loss=17.732330322265625 | style loss=37983819.84233856
torch.Size([1, 256, 82, 64])
Iter=1312 | content loss=17.737600326538086 | style loss=37962324.91731644
torch.Size([1, 256, 82, 64])
Iter=1313 | content loss=17.734493255615234 | style loss=37940911.94868088
torch.Size([1, 256, 82, 64])
Iter=1314 | content loss=17.739601135253906 | style loss=37919446.82598114
torch.Size([1, 256, 82, 64])
Iter=1315 | content loss=17.736644744873047 | style loss=37898197.77011871
torch.Size([1, 256, 82, 64])
Iter=1316 | content loss=17.741682052612305 | style loss=37876922.6372242
torch.Size([1, 256, 82, 64])
Iter=1317 | content loss=17.738643646240234 | style loss=37855885.92290878
torch.Size([1, 256, 82, 64])
Iter=1318 | content loss=17.743976593017578 | style loss=37834696.47169113
torch.Size([1, 256, 82, 64])
Iter=1319 | content loss=17.740598678588867 | style loss=37813708.1861496
torch.Size([1, 256, 82, 64])
Iter=1320 | content loss=17.746238708496094 | style loss=37792704.99944687
torch.Size([1, 256, 82, 64])
Iter=1321 | content loss=17.742061614990234 | style loss=37772048.2647419
torch.Size([1, 256, 82, 64])
Iter=1322 | content loss=17.748577117919922 | style loss=37751402.70590782
torch.Size([1, 256, 82, 64])
Iter=1323 | content loss=17.743404388427734 | style loss=37731077.52203941
torch.Size([1, 256, 82, 64])
Iter=1324 | content loss=17.751108169555664 | style loss=37710599.60126877
torch.Size([1, 256, 82, 64])
Iter=1325 | content loss=17.7448787689209 | style loss=37690289.318561554
torch.Size([1, 256, 82, 64])
Iter=1326 | content loss=17.753374099731445 | style loss=37669658.66088867
torch.Size([1, 256, 82, 64])
Iter=1327 | content loss=17.746599197387695 | style loss=37649080.15727997
torch.Size([1, 256, 82, 64])
Iter=1328 | content loss=17.755229949951172 | style loss=37627771.496772766
torch.Size([1, 256, 82, 64])
Iter=1329 | content loss=17.749038696289062 | style loss=37606395.78104019
torch.Size([1, 256, 82, 64])
Iter=1330 | content loss=17.756628036499023 | style loss=37584584.2063427
torch.Size([1, 256, 82, 64])
Iter=1331 | content loss=17.75173568725586 | style loss=37563070.65486908
torch.Size([1, 256, 82, 64])
Iter=1332 | content loss=17.7576904296875 | style loss=37541486.32287979
torch.Size([1, 256, 82, 64])
Iter=1333 | content loss=17.754484176635742 | style loss=37520263.344049454
torch.Size([1, 256, 82, 64])
Iter=1334 | content loss=17.759220123291016 | style loss=37499159.57450867
torch.Size([1, 256, 82, 64])
Iter=1335 | content loss=17.757015228271484 | style loss=37478342.65232086
torch.Size([1, 256, 82, 64])
Iter=1336 | content loss=17.76103401184082 | style loss=37457577.884197235
torch.Size([1, 256, 82, 64])
Iter=1337 | content loss=17.758758544921875 | style loss=37437170.74394226
torch.Size([1, 256, 82, 64])
Iter=1338 | content loss=17.763399124145508 | style loss=37416905.16471863
torch.Size([1, 256, 82, 64])
Iter=1339 | content loss=17.760202407836914 | style loss=37396952.509880066
torch.Size([1, 256, 82, 64])
Iter=1340 | content loss=17.766361236572266 | style loss=37377335.131168365
torch.Size([1, 256, 82, 64])
Iter=1341 | content loss=17.76103401184082 | style loss=37358473.98638725
torch.Size([1, 256, 82, 64])
Iter=1342 | content loss=17.769880294799805 | style loss=37340182.811021805
torch.Size([1, 256, 82, 64])
Iter=1343 | content loss=17.761436462402344 | style loss=37322722.375392914
torch.Size([1, 256, 82, 64])
Iter=1344 | content loss=17.773372650146484 | style loss=37305168.80750656
torch.Size([1, 256, 82, 64])
Iter=1345 | content loss=17.762170791625977 | style loss=37287242.71059036
torch.Size([1, 256, 82, 64])
Iter=1346 | content loss=17.77587890625 | style loss=37267327.308654785
torch.Size([1, 256, 82, 64])
Iter=1347 | content loss=17.764482498168945 | style loss=37245929.24118042
torch.Size([1, 256, 82, 64])
Iter=1348 | content loss=17.776611328125 | style loss=37222266.19720459
torch.Size([1, 256, 82, 64])
Iter=1349 | content loss=17.768735885620117 | style loss=37198215.72303772
torch.Size([1, 256, 82, 64])
Iter=1350 | content loss=17.77602195739746 | style loss=37174664.43777084
torch.Size([1, 256, 82, 64])
Iter=1351 | content loss=17.7737979888916 | style loss=37152826.78604126
torch.Size([1, 256, 82, 64])
Iter=1352 | content loss=17.775468826293945 | style loss=37132155.150175095
torch.Size([1, 256, 82, 64])
Iter=1353 | content loss=17.778154373168945 | style loss=37112504.24385071
torch.Size([1, 256, 82, 64])
Iter=1354 | content loss=17.775306701660156 | style loss=37093844.26474571
torch.Size([1, 256, 82, 64])
Iter=1355 | content loss=17.7822208404541 | style loss=37076123.05879593
torch.Size([1, 256, 82, 64])
Iter=1356 | content loss=17.774696350097656 | style loss=37059806.287288666
torch.Size([1, 256, 82, 64])
Iter=1357 | content loss=17.786632537841797 | style loss=37044525.146484375
torch.Size([1, 256, 82, 64])
